# packages in environment at /opt/miniconda3/envs/o3d:
#
# Name                    Version                   Build  Channel
libllvm20                 20.1.8               h8e0c9ce_1    conda-forge
libllvm21                 21.1.8               h8e0c9ce_0    conda-forge
liblzf                    3.6                  hd74edd7_3    conda-forge
liblzma                   5.8.2                h8088a28_0    conda-forge
libnetcdf                 4.9.3           nompi_h80c4520_103    conda-forge
libnghttp2                1.67.0               hc438710_0    conda-forge
libntlm                   1.8                  h5505292_0    conda-forge
libogg                    1.3.5                h48c0fde_1    conda-forge
libopenblas               0.3.30          openmp_ha158390_4    conda-forge
libopencv                 4.13.0          qt6_py311h1578702_600    conda-forge
libopenvino               2025.4.1             he5d468a_0    conda-forge
libopenvino-arm-cpu-plugin 2025.4.1             he5d468a_0    conda-forge
libopenvino-auto-batch-plugin 2025.4.1             h0b5e12f_0    conda-forge
libopenvino-auto-plugin   2025.4.1             h0b5e12f_0    conda-forge
libopenvino-hetero-plugin 2025.4.1             hf51539c_0    conda-forge
libopenvino-ir-frontend   2025.4.1             hf51539c_0    conda-forge
libopenvino-onnx-frontend 2025.4.1             h9101cd2_0    conda-forge
libopenvino-paddle-frontend 2025.4.1             h9101cd2_0    conda-forge
libopenvino-pytorch-frontend 2025.4.1             haf25636_0    conda-forge
libopenvino-tensorflow-frontend 2025.4.1             h6089731_0    conda-forge
libopenvino-tensorflow-lite-frontend 2025.4.1             haf25636_0    conda-forge
libopus                   1.6.1                h1a92334_0    conda-forge
libpng                    1.6.54               h132b30e_0    conda-forge
libpq                     18.1                 h6caddbb_3    conda-forge
libprotobuf               6.31.1               h98f38fd_4    conda-forge
librsvg                   2.60.0               h5c55ec3_0    conda-forge
libsodium                 1.0.20               h99b78c6_0    conda-forge
libsqlite                 3.51.2               h1ae2325_0    conda-forge
libssh2                   1.11.1               h1590b86_0    conda-forge
libtheora                 1.1.1             h99b78c6_1006    conda-forge
libtiff                   4.7.1                h4030677_1    conda-forge
libtorch                  2.10.0          cpu_generic_h593a70c_0    conda-forge
libusb                    1.0.29               hbc156a2_0    conda-forge
libuv                     1.51.0               h6caf38d_1    conda-forge
libvorbis                 1.3.7                h81086ad_2    conda-forge
libvpx                    1.15.2               ha759d40_0    conda-forge
libvulkan-loader          1.4.328.1            h49c215f_0    conda-forge
libwebp-base              1.6.0                h07db88b_0    conda-forge
libxcb                    1.17.0               hdb1d25a_0    conda-forge
libxml2                   2.15.1               h8d039ee_1    conda-forge
libxml2-16                2.15.1               h5ef1a60_1    conda-forge
libzip                    1.11.2               h1336266_0    conda-forge
libzlib                   1.3.1                h8359307_2    conda-forge
llvm-openmp               21.1.8               h4a912ad_0    conda-forge
loguru                    0.7.3              pyh707e725_0    conda-forge
lz4-c                     1.10.0               h286801f_1    conda-forge
markupsafe                3.0.3           py311ha9b3269_0    conda-forge
matplotlib                3.10.8          py311ha1ab1f8_0    conda-forge
matplotlib-base           3.10.8          py311h29553df_0    conda-forge
mesalib                   25.0.5               h7902562_2    conda-forge
mpc                       1.3.1                h8f1351a_1    conda-forge
mpfr                      4.2.1                hb693164_3    conda-forge
mpmath                    1.3.0              pyhd8ed1ab_1    conda-forge
msgpack-python            1.1.2           py311h5a5e7c7_1    conda-forge
multidict                 6.7.0           py311h97ccca8_0    conda-forge
munkres                   1.1.4              pyhd8ed1ab_1    conda-forge
narwhals                  2.15.0             pyhcf101f3_0    conda-forge
ncurses                   6.5                  h5e97a16_3    conda-forge
nest-asyncio              1.6.0              pyhd8ed1ab_1    conda-forge
networkx                  3.6.1              pyhcf101f3_0    conda-forge
nlohmann_json             3.12.0               h784d473_1    conda-forge
nomkl                     1.0                  h5ca1d4c_0    conda-forge
numpy                     2.4.1           py311had1e860_0    conda-forge
open3d                    0.19.0          py311h4d6159e_11    conda-forge
opencv                    4.13.0          qt6_py311hdb2d507_600    conda-forge
openexr                   3.4.4                he0ec429_1    conda-forge
openh264                  2.6.0                hb5b2745_0    conda-forge
openjpeg                  2.5.4                hbfb3c88_0    conda-forge
openjph                   0.26.0               h2a4d681_0    conda-forge
openldap                  2.6.10               hbe55e7a_0    conda-forge
openssl                   3.6.1                hd24854e_1    conda-forge
optree                    0.18.0          py311h5a5e7c7_0    conda-forge
packaging                 26.0               pyhcf101f3_0    conda-forge
pango                     1.56.4               h875632e_0    conda-forge
pcre2                     10.47                h30297fc_0    conda-forge
pillow                    12.1.0          py311hd37aea2_0    conda-forge
pip                       25.3               pyh8b19718_0    conda-forge
pixman                    0.46.4               h81086ad_1    conda-forge
plotly                    6.5.2              pyhd8ed1ab_0    conda-forge
proj                      9.7.1                hfb14a63_2    conda-forge
propcache                 0.3.1           py311h4921393_0    conda-forge
pthread-stubs             0.4               hd74edd7_1002    conda-forge
pugixml                   1.15                 hd3d436d_0    conda-forge
py-opencv                 4.13.0          qt6_py311he96805e_600    conda-forge
pybind11                  3.0.1              pyh7a1b43c_0    conda-forge
pybind11-abi              11                   hc364b38_1    conda-forge
pybind11-global           3.0.1              pyhc7ab6ef_0    conda-forge
pyparsing                 3.3.2              pyhcf101f3_0    conda-forge
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.11.14         h18782d2_3_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python_abi                3.11                    8_cp311    conda-forge
pytorch                   2.10.0          cpu_generic_py311_hb86679f_0    conda-forge
pyyaml                    6.0.3                    pypi_0    pypi
qhull                     2020.2               h420ef59_5    conda-forge
qt6-main                  6.10.1               h9aec236_4    conda-forge
rav1e                     0.7.1                h0716509_3    conda-forge
readline                  8.3                  h46df422_0    conda-forge
regex                     2026.1.15                pypi_0    pypi
requests                  2.32.5             pyhcf101f3_1    conda-forge
retrying                  1.4.2              pyhe01879c_0    conda-forge
safetensors               0.7.0                    pypi_0    pypi
scipy                     1.17.0          py311he9931d0_1    conda-forge
sdl2                      2.32.56              h248ca61_0    conda-forge
sdl3                      3.2.30               h6fa9c73_0    conda-forge
setuptools                80.10.1            pyh332efcf_0    conda-forge
shaderc                   2025.5               h1a5098f_0    conda-forge
shellingham               1.5.4                    pypi_0    pypi
six                       1.17.0             pyhe01879c_1    conda-forge
sleef                     3.9.0                hb028509_0    conda-forge
snappy                    1.2.2                hada39a4_1    conda-forge
spirv-tools               2025.5               h4ddebb9_0    conda-forge
sqlite                    3.51.2               h77b7338_0    conda-forge
svt-av1                   4.0.0                h0cb729a_0    conda-forge
sympy                     1.14.0           pyh2585a3b_105    conda-forge
tbb                       2022.3.0             h4ddebb9_2    conda-forge
tinyobjloader             1.0.7                hebf3989_2    conda-forge
tk                        8.6.13               h010d191_3    conda-forge
tokenizers                0.22.2                   pypi_0    pypi
tornado                   6.5.4           py311h9408147_0    conda-forge
tqdm                      4.67.1                   pypi_0    pypi
transformers              5.0.0                    pypi_0    pypi
trimesh                   4.11.1             pyh7b2049a_0    conda-forge
typer-slim                0.21.1                   pypi_0    pypi
typing-extensions         4.15.0               h396c80c_0    conda-forge
typing_extensions         4.15.0             pyhcf101f3_0    conda-forge
tzdata                    2025c                hc9c84f9_1    conda-forge
unicodedata2              17.0.0          py311h9408147_1    conda-forge
urllib3                   2.6.3              pyhd8ed1ab_0    conda-forge
utfcpp                    4.09                 hce30654_0    conda-forge
viskores                  1.1.0             cpu_h3144a1b_    conda-forge
vtk-base                  9.5.2           py311hf22c588_7    conda-forge
werkzeug                  3.1.5              pyhcf101f3_0    conda-forge
wheel                     0.46.3             pyhd8ed1ab_0    conda-forge
wslink                    2.5.0              pyhd8ed1ab_0    conda-forge
x264                      1!164.3095           h57fd34a_2    conda-forge
x265                      3.5                  hbc6ce65_3    conda-forge
xorg-libx11               1.8.12               h6a5fb8c_0    conda-forge
xorg-libxau               1.0.12               hc919400_1    conda-forge
xorg-libxdmcp             1.1.5                hc919400_1    conda-forge
xorg-libxext              1.3.7                h84a0fba_0    conda-forge
xorg-libxrandr            1.5.5                h84a0fba_0    conda-forge
xorg-libxrender           0.9.12               h5505292_0    conda-forge
xorg-libxshmfence         1.3.3                h5505292_0    conda-forge
yarl                      1.22.0          py311ha9b3269_0    conda-forge
zeromq                    4.3.5                h888dc83_9    conda-forge
zfp                       1.0.1                ha86207d_5    conda-forge
zipp                      3.23.0             pyhcf101f3_1    conda-forge
zlib                      1.3.1                h8359307_2    conda-forge
zlib-ng                   2.3.2                hed4e4f5_1    conda-forge
zstd                      1.5.7                hbf9d68e_6    conda-forge
